season_start,match_id,date_id,competition,team_id,team_name,player_id,player_name,player_key,position,position_group,is_starting,minutes,goals,assists,shots,passes,pass_accuracy
2024,2024-LALIGA-DEMO-08-1002,2025-09-17,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,0,36,0,0,1,24,93.0%
2024,2024-LALIGA-DEMO-08-2002,2025-09-17,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,0,39,0,0,1,22,90.0%
2024,2024-LALIGA-DEMO-08-3001,2025-09-17,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,1,90,0,0,0,32,80.0%
2024,2024-LALIGA-DEMO-09-2001,2025-10-19,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,1,85,1,0,4,26,80.0%
2024,2024-LALIGA-DEMO-09-1001,2025-10-19,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,1,81,1,0,3,19,77.0%
2024,2024-LALIGA-DEMO-09-1002,2025-10-19,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,1,80,0,0,2,56,89.0%
2024,2024-LALIGA-DEMO-09-2002,2025-10-19,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,1,83,0,0,1,48,86.0%
2024,2024-LALIGA-DEMO-09-3001,2025-10-19,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,1,87,0,0,0,33,76.0%
2024,2024-LALIGA-DEMO-10-2001,2025-11-21,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,1,88,0,0,4,29,81.0%
2024,2024-LALIGA-DEMO-10-1001,2025-11-21,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,1,84,0,0,3,21,78.0%
2024,2024-LALIGA-DEMO-10-1002,2025-11-21,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,1,83,0,0,2,60,90.0%
2024,2024-LALIGA-DEMO-10-2002,2025-11-21,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,1,86,0,0,1,52,87.0%
2024,2024-LALIGA-DEMO-10-3001,2025-11-21,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,1,90,0,0,0,36,77.0%
